mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.009845447540283204,0.0007343033594060084,0.0016010761260986327,0.0004917753777845109,3,10,"{'max_depth': 3, 'max_features': 10}",0.4921875,0.5234375,0.515625,0.515625,0.578125,0.525,0.02855572950390167,44
0.011410331726074219,0.003272809685078118,0.0025847911834716796,0.0004957773552179623,3,15,"{'max_depth': 3, 'max_features': 15}",0.5703125,0.5546875,0.5625,0.578125,0.5234375,0.5578125,0.01887975933374152,34
0.011394357681274414,0.0008198711474647083,0.002005338668823242,2.1864426647396804e-05,3,25,"{'max_depth': 3, 'max_features': 25}",0.6015625,0.5546875,0.5,0.5234375,0.578125,0.5515625,0.03651037951733725,38
0.01016993522644043,0.00040081997800848064,0.0017091751098632813,0.00039198773813687904,3,50,"{'max_depth': 3, 'max_features': 50}",0.609375,0.5859375,0.5234375,0.546875,0.5625,0.565625,0.029892385108920304,31
0.010954141616821289,4.770755172073655e-06,0.000999116897583008,3.339903070037358e-06,3,100,"{'max_depth': 3, 'max_features': 100}",0.5546875,0.515625,0.59375,0.5546875,0.5390625,0.5515625,0.02548360379734389,38
0.012118768692016602,0.0011094810502337105,0.001978349685668945,2.0487024245792256e-05,3,250,"{'max_depth': 3, 'max_features': 250}",0.609375,0.6015625,0.5234375,0.5390625,0.4765625,0.55,0.049804304532841334,40
0.013786745071411134,0.00041773861843500033,0.001987791061401367,1.5943483753512457e-05,3,500,"{'max_depth': 3, 'max_features': 500}",0.578125,0.609375,0.6015625,0.5859375,0.5703125,0.5890625,0.014490028899212037,20
0.01803250312805176,0.00018193880330933125,0.001858091354370117,0.00023958211225665968,3,1000,"{'max_depth': 3, 'max_features': 1000}",0.578125,0.578125,0.53125,0.625,0.59375,0.58125,0.03029799910885206,24
0.026323986053466798,0.0009723347530235268,0.001790618896484375,0.00039812909087979744,3,2000,"{'max_depth': 3, 'max_features': 2000}",0.578125,0.578125,0.59375,0.6015625,0.5703125,0.584375,0.011481983169296148,22
0.03455443382263183,0.000876366070465471,0.0019945621490478514,2.588457270992878e-05,3,3000,"{'max_depth': 3, 'max_features': 3000}",0.578125,0.5703125,0.59375,0.59375,0.5859375,0.584375,0.009110862335695781,22
0.035341930389404294,0.0005986075766632084,0.0020069122314453126,2.4315235415434878e-05,3,3251,"{'max_depth': 3, 'max_features': 3251}",0.578125,0.578125,0.59375,0.6015625,0.6171875,0.59375,0.014823176532039278,18
0.0099334716796875,0.0005689224046448541,0.001601409912109375,0.0004895732037315841,5,10,"{'max_depth': 5, 'max_features': 10}",0.5859375,0.5078125,0.6796875,0.578125,0.5390625,0.578125,0.05804429881564597,27
0.009580755233764648,0.0004983078713056657,0.001498842239379883,0.00044396711230032754,5,15,"{'max_depth': 5, 'max_features': 15}",0.609375,0.5703125,0.578125,0.5078125,0.5078125,0.5546875,0.04044430970482745,36
0.009830617904663086,0.0006930405883080341,0.0019884109497070312,8.985565766822461e-06,5,25,"{'max_depth': 5, 'max_features': 25}",0.5390625,0.5234375,0.59375,0.515625,0.5546875,0.5453125,0.02768757054167086,42
0.010444068908691406,0.00059940468974272,0.0018009185791015626,0.0004027817423363558,5,50,"{'max_depth': 5, 'max_features': 50}",0.5859375,0.578125,0.5390625,0.5703125,0.6328125,0.58125,0.030297999108852055,24
0.012246322631835938,0.0024326421847170204,0.0015949249267578126,0.0004881494174624682,5,100,"{'max_depth': 5, 'max_features': 100}",0.5625,0.5078125,0.5625,0.5625,0.59375,0.5578125,0.027775607554111213,34
0.014871835708618164,0.002516297582768426,0.002194643020629883,0.00039637892937211027,5,250,"{'max_depth': 5, 'max_features': 250}",0.5625,0.625,0.59375,0.578125,0.5390625,0.5796875,0.028980057798424073,26
0.022360897064208983,0.0068685895026313025,0.0019884586334228517,0.001093013591739251,5,500,"{'max_depth': 5, 'max_features': 500}",0.6171875,0.578125,0.6171875,0.5703125,0.5546875,0.5875,0.025387620014487376,21
0.02257547378540039,0.0004528907504649966,0.001795053482055664,0.0003993955132021889,5,1000,"{'max_depth': 5, 'max_features': 1000}",0.671875,0.609375,0.5390625,0.6171875,0.5703125,0.6015625,0.04501518840902479,13
0.03814678192138672,0.005412302552081552,0.0019762516021728516,8.957421236981785e-05,5,2000,"{'max_depth': 5, 'max_features': 2000}",0.6484375,0.5859375,0.5546875,0.59375,0.6015625,0.596875,0.03029799910885206,16
0.05355391502380371,0.005731666455631936,0.0019943714141845703,6.211707713883234e-06,5,3000,"{'max_depth': 5, 'max_features': 3000}",0.6171875,0.578125,0.578125,0.59375,0.609375,0.5953125,0.015934435979977454,17
0.050244474411010744,0.0008057567943142058,0.0017953872680664062,0.00040041517300193883,5,3251,"{'max_depth': 5, 'max_features': 3251}",0.6328125,0.6171875,0.578125,0.609375,0.6171875,0.6109375,0.01808724516060973,9
0.013933944702148437,0.003936096210282425,0.0025957107543945314,0.0007949165671895776,7,10,"{'max_depth': 7, 'max_features': 10}",0.578125,0.5546875,0.5546875,0.6015625,0.5546875,0.56875,0.01875,28
0.009767723083496094,0.00040302318924115743,0.001817607879638672,0.00040944601005730557,7,15,"{'max_depth': 7, 'max_features': 15}",0.5859375,0.515625,0.53125,0.5859375,0.625,0.56875,0.03995847453920132,28
0.01018695831298828,0.0003882064056797499,0.0017746925354003907,0.00041349100171310095,7,25,"{'max_depth': 7, 'max_features': 25}",0.546875,0.6171875,0.5390625,0.5390625,0.6015625,0.56875,0.03365728004459065,28
0.01038808822631836,0.00046614497740634525,0.0015958786010742188,0.00048496183005862986,7,50,"{'max_depth': 7, 'max_features': 50}",0.5390625,0.53125,0.5,0.5703125,0.5625,0.540625,0.024902152266420667,43
0.011474943161010743,0.0004492378147808562,0.001993703842163086,1.3353483861135277e-05,7,100,"{'max_depth': 7, 'max_features': 100}",0.53125,0.6640625,0.578125,0.5859375,0.6328125,0.5984375,0.045981059279881754,15
0.014188003540039063,0.00045605271191125686,0.001794719696044922,0.00039967279431781725,7,250,"{'max_depth': 7, 'max_features': 250}",0.625,0.6796875,0.640625,0.640625,0.5859375,0.634375,0.030217311884083928,1
0.01850099563598633,0.00033637924322949236,0.00199127197265625,5.688169654253636e-06,7,500,"{'max_depth': 7, 'max_features': 500}",0.59375,0.6640625,0.546875,0.6640625,0.5390625,0.6015625,0.05435164728414402,13
0.02690744400024414,0.0005227828491138074,0.0017852783203125,0.0004013583143495861,7,1000,"{'max_depth': 7, 'max_features': 1000}",0.640625,0.578125,0.59375,0.609375,0.6171875,0.6078125,0.021194781197266463,11
0.04314570426940918,0.0011350233754992664,0.0019921302795410157,5.009287256877478e-06,7,2000,"{'max_depth': 7, 'max_features': 2000}",0.5703125,0.6171875,0.5625,0.6328125,0.6328125,0.603125,0.030618621784789725,12
0.0586245059967041,0.000850600000666843,0.0016050338745117188,0.0004900705115505649,7,3000,"{'max_depth': 7, 'max_features': 3000}",0.609375,0.6953125,0.578125,0.6484375,0.609375,0.628125,0.04032339968926232,2
0.062073278427124026,0.0009857674696333468,0.002004241943359375,2.0068330682086617e-05,7,3251,"{'max_depth': 7, 'max_features': 3251}",0.6015625,0.703125,0.5546875,0.6171875,0.6328125,0.621875,0.04831132760543846,7
0.009532499313354491,0.0005136986070017662,0.00200042724609375,2.1278160281450325e-05,10,10,"{'max_depth': 10, 'max_features': 10}",0.5546875,0.546875,0.59375,0.53125,0.515625,0.5484375,0.02633171804117612,41
0.009731245040893555,0.00039062892899735226,0.002007293701171875,1.5701922532929345e-05,10,15,"{'max_depth': 10, 'max_features': 15}",0.5234375,0.5703125,0.6015625,0.5234375,0.5546875,0.5546875,0.029646353064078555,36
0.010268497467041015,0.00039588405067543845,0.0020091056823730467,0.00041650835681700265,10,25,"{'max_depth': 10, 'max_features': 25}",0.578125,0.5703125,0.4921875,0.5859375,0.59375,0.5640625,0.03677688217481194,32
0.01096358299255371,2.3664097918621754e-05,0.001600360870361328,0.0004908395639889586,10,50,"{'max_depth': 10, 'max_features': 50}",0.609375,0.5234375,0.5625,0.5625,0.546875,0.5609375,0.028125,33
0.012012720108032227,0.00041555508885590176,0.0018073558807373048,0.00039026109664288156,10,100,"{'max_depth': 10, 'max_features': 100}",0.5859375,0.5703125,0.65625,0.625,0.703125,0.628125,0.04805798906009281,2
0.015782976150512697,0.0005049077473130347,0.0020655155181884765,0.00014031824433676386,10,250,"{'max_depth': 10, 'max_features': 250}",0.6328125,0.65625,0.6015625,0.59375,0.609375,0.61875,0.022857404434887176,8
0.021076536178588866,0.0007037540511728314,0.0017951488494873046,0.00040370774180897715,10,500,"{'max_depth': 10, 'max_features': 500}",0.640625,0.65625,0.625,0.6171875,0.59375,0.6265625,0.021194781197266466,4
0.03144526481628418,0.0008691683943980505,0.0022994518280029298,0.00040775230640343604,10,1000,"{'max_depth': 10, 'max_features': 1000}",0.609375,0.546875,0.5078125,0.6875,0.6015625,0.590625,0.06103757807695191,19
0.0553248405456543,0.0059285762356290315,0.0021237850189208983,0.00023963443676210344,10,2000,"{'max_depth': 10, 'max_features': 2000}",0.6484375,0.5703125,0.5703125,0.65625,0.671875,0.6234375,0.04402813376126678,5
0.07717642784118653,0.007779155369334039,0.002192401885986328,0.00039844960899080976,10,3000,"{'max_depth': 10, 'max_features': 3000}",0.6015625,0.625,0.578125,0.6484375,0.6640625,0.6234375,0.031014739439498763,5
0.07495479583740235,0.001007463421074174,0.001949453353881836,0.00011303138940507035,10,3251,"{'max_depth': 10, 'max_features': 3251}",0.6015625,0.609375,0.59375,0.6484375,0.59375,0.609375,0.020372507516258277,10
0.015551280975341798,0.0004899402696298658,0.002796363830566406,0.00039175425526172627,3,10,"{'max_depth': 3, 'max_features': 10}",0.5,0.515625,0.5078125,0.5,0.4921875,0.503125,0.007967217989988727,48
0.016023588180541993,0.0010216592640036183,0.0028025150299072266,0.00040118281636683376,3,15,"{'max_depth': 3, 'max_features': 15}",0.515625,0.484375,0.4921875,0.5078125,0.515625,0.503125,0.012693810007243688,48
0.015944576263427733,0.000267021426030694,0.0027842044830322264,0.0003958405129973382,3,25,"{'max_depth': 3, 'max_features': 25}",0.5078125,0.4921875,0.5234375,0.4921875,0.5,0.503125,0.011692679333668566,48
0.015852832794189455,0.0007981938494891456,0.0027935981750488283,0.0003989912632235137,3,50,"{'max_depth': 3, 'max_features': 50}",0.484375,0.5078125,0.5234375,0.5078125,0.53125,0.5109375,0.016086922095292187,44
0.01660747528076172,0.0005065145203813141,0.003022623062133789,6.648748269822517e-05,3,100,"{'max_depth': 3, 'max_features': 100}",0.5078125,0.5,0.484375,0.5078125,0.515625,0.503125,0.010597390598633231,48
0.018667078018188475,0.0005248574260896284,0.0025905609130859376,0.0004830976919463858,3,250,"{'max_depth': 3, 'max_features': 250}",0.515625,0.5234375,0.546875,0.546875,0.484375,0.5234375,0.023175620272173948,37
0.02172064781188965,0.0002914420363154614,0.0025401592254638674,0.00040816498686905027,3,500,"{'max_depth': 3, 'max_features': 500}",0.546875,0.5,0.53125,0.546875,0.5390625,0.5328125,0.017399263633843823,32
0.024898004531860352,0.00028620175381271514,0.0030191421508789064,1.529852342812e-05,3,1000,"{'max_depth': 3, 'max_features': 1000}",0.5390625,0.546875,0.5703125,0.53125,0.5390625,0.5453125,0.013441133229754104,27
0.03289670944213867,0.0006820943026413666,0.002982473373413086,0.0006164569444557303,3,2000,"{'max_depth': 3, 'max_features': 2000}",0.5546875,0.5546875,0.546875,0.59375,0.546875,0.559375,0.01753901900050285,24
0.03957052230834961,0.0006156693710492388,0.0027879714965820313,0.00039830926242223673,3,3000,"{'max_depth': 3, 'max_features': 3000}",0.546875,0.5859375,0.5625,0.5546875,0.5546875,0.5609375,0.013441133229754104,23
0.050978231430053714,0.004179042698321181,0.0031989574432373046,0.0004115952065256099,3,4000,"{'max_depth': 3, 'max_features': 4000}",0.578125,0.5703125,0.546875,0.59375,0.5859375,0.575,0.016086922095292187,20
0.062010002136230466,0.008709560744188941,0.0029876232147216797,6.476916173556387e-06,3,5000,"{'max_depth': 3, 'max_features': 5000}",0.578125,0.5703125,0.5625,0.59375,0.5859375,0.578125,0.011048543456039806,19
0.060451316833496097,0.0006580523198450385,0.0031742095947265626,0.00040816788915777055,3,5578,"{'max_depth': 3, 'max_features': 5578}",0.578125,0.5703125,0.5625,0.59375,0.59375,0.5796875,0.012499999999999999,18
0.016208457946777343,0.0002403585850764242,0.002791690826416016,0.00040256970797835636,5,10,"{'max_depth': 5, 'max_features': 10}",0.4921875,0.53125,0.515625,0.5078125,0.5,0.509375,0.013441133229754104,45
0.016156673431396484,0.00048370630206374623,0.002841615676879883,0.0004360828610762707,5,15,"{'max_depth': 5, 'max_features': 15}",0.515625,0.5078125,0.5234375,0.515625,0.515625,0.515625,0.004941058844013093,40
0.01621975898742676,0.0003492460816987162,0.00296173095703125,0.0005216920736358058,5,25,"{'max_depth': 5, 'max_features': 25}",0.53125,0.4921875,0.546875,0.484375,0.5078125,0.5125,0.023489525591207667,42
0.016942882537841798,0.0006310544381690729,0.002759504318237305,0.00028573582543645895,5,50,"{'max_depth': 5, 'max_features': 50}",0.515625,0.515625,0.5078125,0.515625,0.484375,0.5078125,0.012103072956898178,46
0.018322849273681642,0.00038679587743597793,0.0028148174285888674,0.00021651113441781592,5,100,"{'max_depth': 5, 'max_features': 100}",0.53125,0.5390625,0.4921875,0.53125,0.5078125,0.5203125,0.017539019000502847,39
0.020338916778564455,0.0005707699075226182,0.0031444072723388673,0.0003092766910873908,5,250,"{'max_depth': 5, 'max_features': 250}",0.6015625,0.5625,0.5546875,0.53125,0.4921875,0.5484375,0.036106937525910446,26
0.02327384948730469,0.0005409196376282481,0.002591514587402344,0.00048795472623083754,5,500,"{'max_depth': 5, 'max_features': 500}",0.5,0.5234375,0.53125,0.5,0.5703125,0.525,0.0258639771206982,36
0.03004140853881836,0.0011468898431241897,0.0028710365295410156,0.00023842029570915227,5,1000,"{'max_depth': 5, 'max_features': 1000}",0.59375,0.578125,0.515625,0.53125,0.6015625,0.5640625,0.034375,22
0.04276728630065918,0.002683505995084659,0.0029908180236816405,0.0006299249080288639,5,2000,"{'max_depth': 5, 'max_features': 2000}",0.5859375,0.5546875,0.5859375,0.578125,0.5703125,0.575,0.011692679333668566,20
0.05407061576843262,0.0033059717701434156,0.002870512008666992,0.00020527589887280194,5,3000,"{'max_depth': 5, 'max_features': 3000}",0.6015625,0.5859375,0.5859375,0.609375,0.609375,0.5984375,0.010597390598633231,15
0.06742582321166993,0.004527354156483633,0.0026357173919677734,0.00044233628773190887,5,4000,"{'max_depth': 5, 'max_features': 4000}",0.6015625,0.59375,0.5703125,0.609375,0.625,0.6,0.018087245160609725,12
0.0758488655090332,0.0024273952172939933,0.0029900074005126953,1.0115243642614567e-06,5,5000,"{'max_depth': 5, 'max_features': 5000}",0.6015625,0.59375,0.59375,0.6171875,0.59375,0.6,0.009110862335695781,12
0.08579387664794921,0.00395503904950117,0.002792215347290039,0.0003950008787277631,5,5578,"{'max_depth': 5, 'max_features': 5578}",0.6015625,0.59375,0.59375,0.6015625,0.59375,0.596875,0.0038273277230987156,16
0.017281532287597656,0.0030485703131250207,0.002952098846435547,7.558357812613086e-05,7,10,"{'max_depth': 7, 'max_features': 10}",0.5,0.5078125,0.515625,0.515625,0.4921875,0.50625,0.009110862335695781,47
0.017947292327880858,0.003498110076180654,0.002979135513305664,0.0006238467046572017,7,15,"{'max_depth': 7, 'max_features': 15}",0.53125,0.5,0.5,0.53125,0.5,0.5125,0.015309310892394862,42
0.017924785614013672,0.002681203950555348,0.0027911186218261717,0.0003986123468224436,7,25,"{'max_depth': 7, 'max_features': 25}",0.5234375,0.4921875,0.4765625,0.5078125,0.5,0.5,0.015625,52
