mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.017652082443237304,0.000888986652028918,0.002477741241455078,0.000771222946419124,7,50,"{'max_depth': 7, 'max_features': 50}",0.5,0.5078125,0.5390625,0.5078125,0.5859375,0.528125,0.0318688719599549,35
0.019318103790283203,0.0018619115903242825,0.0027413368225097656,0.0003856702150146126,7,100,"{'max_depth': 7, 'max_features': 100}",0.53125,0.5,0.5390625,0.5234375,0.5703125,0.5328125,0.02285740443488718,32
0.023101282119750977,0.0021656240577282667,0.0032557010650634765,0.00021906184483994775,7,250,"{'max_depth': 7, 'max_features': 250}",0.5625,0.53125,0.5078125,0.5546875,0.5625,0.54375,0.0213096589015404,29
0.028525733947753908,0.00419318477526186,0.003421306610107422,0.0014143634213644011,7,500,"{'max_depth': 7, 'max_features': 500}",0.5703125,0.5546875,0.6015625,0.546875,0.5234375,0.559375,0.025958199571618983,24
0.03365955352783203,0.0011627079835277445,0.002428579330444336,0.000535630553676552,7,1000,"{'max_depth': 7, 'max_features': 1000}",0.59375,0.6171875,0.6328125,0.609375,0.5859375,0.6078125,0.016682934768798924,9
0.051230573654174806,0.004289588215653201,0.0030731201171875,0.00015461944661705418,7,2000,"{'max_depth': 7, 'max_features': 2000}",0.5859375,0.5859375,0.546875,0.609375,0.6328125,0.5921875,0.028555729503901665,17
0.06442732810974121,0.000708520785406481,0.0027390003204345705,0.0006770857518274749,7,3000,"{'max_depth': 7, 'max_features': 3000}",0.6015625,0.609375,0.59375,0.609375,0.609375,0.6046875,0.00625,11
0.08070378303527832,0.0016318532948371447,0.002626371383666992,0.00045217071070347584,7,4000,"{'max_depth': 7, 'max_features': 4000}",0.625,0.609375,0.578125,0.609375,0.6171875,0.6078125,0.015934435979977454,9
0.09517769813537598,0.0037103919370862822,0.0030674457550048826,0.00011618921868719431,7,5000,"{'max_depth': 7, 'max_features': 5000}",0.6171875,0.609375,0.59375,0.65625,0.6171875,0.61875,0.020610790559801435,4
0.10346612930297852,0.0005943042776565347,0.0029915809631347657,6.717483131982085e-06,7,5578,"{'max_depth': 7, 'max_features': 5578}",0.6171875,0.609375,0.5625,0.65625,0.625,0.6140625,0.03029799910885206,6
0.016173028945922853,0.00045435469592281576,0.0027979373931884765,0.0005193746925978746,10,10,"{'max_depth': 10, 'max_features': 10}",0.515625,0.515625,0.515625,0.5,0.5234375,0.5140625,0.007654655446197431,41
0.016449689865112305,0.0004417810449523204,0.0025769710540771485,0.00047803396236923405,10,15,"{'max_depth': 10, 'max_features': 15}",0.515625,0.5,0.5078125,0.578125,0.515625,0.5234375,0.02795084971874737,37
0.016557025909423827,0.000374981673044748,0.002681541442871094,0.0003991921777565103,10,25,"{'max_depth': 10, 'max_features': 25}",0.5390625,0.515625,0.5625,0.5078125,0.5625,0.5375,0.022857404434887176,31
0.017261266708374023,0.0005163924731130576,0.0027901649475097655,0.0003937967804987364,10,50,"{'max_depth': 10, 'max_features': 50}",0.546875,0.5703125,0.5390625,0.546875,0.5234375,0.5453125,0.015148999554426027,27
0.018713092803955077,0.00026881077224336525,0.0026267051696777345,0.0005376722719659593,10,100,"{'max_depth': 10, 'max_features': 100}",0.5546875,0.53125,0.4921875,0.5234375,0.5546875,0.53125,0.023175620272173948,34
0.022017288208007812,0.0006137807892170514,0.002791309356689453,0.0004000409303468536,10,250,"{'max_depth': 10, 'max_features': 250}",0.6171875,0.53125,0.515625,0.546875,0.5078125,0.54375,0.03909373750999001,29
0.027478599548339845,0.0006058694808553762,0.002997303009033203,3.017087030050611e-05,10,500,"{'max_depth': 10, 'max_features': 500}",0.609375,0.5859375,0.5703125,0.6015625,0.6875,0.6109375,0.040564859330459904,7
0.03901729583740234,0.00035434152631619396,0.0029993534088134767,0.0006550862809909581,10,1000,"{'max_depth': 10, 'max_features': 1000}",0.59375,0.609375,0.578125,0.6015625,0.6171875,0.6,0.013441133229754104,12
0.05816969871520996,0.001564702998104463,0.0029860496520996093,8.870452870281477e-06,10,2000,"{'max_depth': 10, 'max_features': 2000}",0.625,0.6171875,0.59375,0.625,0.625,0.6171875,0.012103072956898178,5
0.08580293655395507,0.009567691263884768,0.0029729366302490234,1.1211860247324941e-05,10,3000,"{'max_depth': 10, 'max_features': 3000}",0.625,0.609375,0.5703125,0.6328125,0.6171875,0.6109375,0.021763106683100185,7
0.09969539642333984,0.0034493755371992696,0.002855873107910156,0.0002637661107641951,10,4000,"{'max_depth': 10, 'max_features': 4000}",0.609375,0.6015625,0.5859375,0.671875,0.6796875,0.6296875,0.03846416757840991,1
0.12620420455932618,0.012743540323327902,0.003236818313598633,0.001428225099974665,10,5000,"{'max_depth': 10, 'max_features': 5000}",0.625,0.6171875,0.578125,0.6484375,0.6484375,0.6234375,0.0258639771206982,3
0.12973346710205078,0.0020501135171621444,0.002983236312866211,2.0939938828593917e-05,10,5578,"{'max_depth': 10, 'max_features': 5578}",0.625,0.6015625,0.59375,0.65625,0.6484375,0.625,0.024705294220065465,2
0.024083948135375975,0.00048187075289804075,0.003791952133178711,0.000405702643512048,3,10,"{'max_depth': 3, 'max_features': 10}",0.5078125,0.5,0.5078125,0.515625,0.5,0.50625,0.005846339666834283,52
0.025246715545654295,0.0012773460054419823,0.0038168907165527345,0.00041734991874076133,3,15,"{'max_depth': 3, 'max_features': 15}",0.5,0.5,0.5,0.5234375,0.515625,0.5078125,0.009882117688026186,51
0.02462320327758789,0.0003412412220419974,0.0038913726806640626,0.0004952055384110501,3,25,"{'max_depth': 3, 'max_features': 25}",0.4921875,0.5234375,0.53125,0.546875,0.546875,0.528125,0.020131404260508006,43
0.02503366470336914,0.0006921588468859544,0.003431272506713867,0.00047962471606082435,3,50,"{'max_depth': 3, 'max_features': 50}",0.5078125,0.515625,0.5546875,0.4921875,0.546875,0.5234375,0.023696485762661094,46
0.025432348251342773,0.0005615103259447637,0.003988885879516601,2.5925211370598197e-06,3,100,"{'max_depth': 3, 'max_features': 100}",0.5390625,0.53125,0.5,0.5703125,0.59375,0.546875,0.03240068961457456,35
0.028308677673339843,0.00048245085283865353,0.0038004398345947267,0.0004008598835588986,3,250,"{'max_depth': 3, 'max_features': 250}",0.515625,0.5234375,0.5546875,0.5546875,0.4921875,0.528125,0.0240035804620894,43
0.030997705459594727,0.0006893930401136934,0.0042172431945800785,0.0004803210446513539,3,500,"{'max_depth': 3, 'max_features': 500}",0.59375,0.515625,0.5546875,0.5234375,0.6328125,0.5640625,0.04402813376126678,31
0.038498449325561526,0.0020535661589482983,0.003874969482421875,0.00022101334897857292,3,1000,"{'max_depth': 3, 'max_features': 1000}",0.6015625,0.578125,0.5078125,0.6015625,0.5546875,0.56875,0.0350780380010057,27
0.05003671646118164,0.0008473312632974668,0.004280185699462891,0.0004008777844596127,3,2000,"{'max_depth': 3, 'max_features': 2000}",0.5546875,0.578125,0.5546875,0.5859375,0.578125,0.5703125,0.01307281291459493,26
0.060949850082397464,0.0011868326037511002,0.004274129867553711,0.0003892563988206069,3,3000,"{'max_depth': 3, 'max_features': 3000}",0.5703125,0.5234375,0.5,0.53125,0.609375,0.546875,0.038590903235088965,35
0.0698369026184082,0.0014816590793611357,0.0039844512939453125,8.302993339416091e-06,3,4000,"{'max_depth': 3, 'max_features': 4000}",0.578125,0.5859375,0.578125,0.59375,0.6484375,0.596875,0.02642427269576213,12
0.082035493850708,0.003667115458012272,0.004376983642578125,0.0004931514254894869,3,5000,"{'max_depth': 3, 'max_features': 5000}",0.578125,0.5625,0.5859375,0.59375,0.4921875,0.5625,0.036643873123620545,32
0.12396950721740722,0.0037912796232995013,0.004306268692016601,0.0004116462415018602,3,8829,"{'max_depth': 3, 'max_features': 8829}",0.5859375,0.578125,0.5859375,0.53125,0.578125,0.571875,0.020610790559801435,24
0.024163532257080077,0.0002067732958186805,0.0036847591400146484,0.00039463997912762394,5,10,"{'max_depth': 5, 'max_features': 10}",0.5078125,0.53125,0.515625,0.5,0.4921875,0.509375,0.013441133229754104,50
0.024528360366821288,0.0005822157020110381,0.0036927223205566405,0.0006423298050586068,5,15,"{'max_depth': 5, 'max_features': 15}",0.53125,0.5546875,0.4765625,0.5703125,0.5546875,0.5375,0.03292391797766481,40
0.024593448638916014,0.0005086268121994958,0.0038274288177490234,0.0004325425739032302,5,25,"{'max_depth': 5, 'max_features': 25}",0.5078125,0.5078125,0.53125,0.5703125,0.5859375,0.540625,0.032173844190584375,38
0.02640872001647949,0.0008957418368608314,0.004106855392456055,0.0005434112826122857,5,50,"{'max_depth': 5, 'max_features': 50}",0.53125,0.546875,0.5078125,0.5703125,0.53125,0.5375,0.020610790559801438,40
0.028413963317871094,0.0006438910565817278,0.003997182846069336,3.2044592337705076e-05,5,100,"{'max_depth': 5, 'max_features': 100}",0.6015625,0.6328125,0.5078125,0.5546875,0.53125,0.565625,0.04571480886977435,29
0.030425596237182616,0.0005136845978632214,0.0036681652069091796,0.0005684414062582173,5,250,"{'max_depth': 5, 'max_features': 250}",0.625,0.5234375,0.59375,0.5234375,0.578125,0.56875,0.039958474539201316,27
0.03511500358581543,0.0006022300212360943,0.0040433406829833984,9.561887019821397e-05,5,500,"{'max_depth': 5, 'max_features': 500}",0.6171875,0.5234375,0.5546875,0.546875,0.5625,0.5609375,0.031014739439498763,33
0.04324502944946289,0.0007919544655707119,0.003973627090454101,0.00030260698442727637,5,1000,"{'max_depth': 5, 'max_features': 1000}",0.59375,0.5234375,0.5546875,0.546875,0.4765625,0.5390625,0.038590903235088965,39
0.06078033447265625,0.0021209041538398283,0.003936481475830078,0.0003139706522870923,5,2000,"{'max_depth': 5, 'max_features': 2000}",0.59375,0.6015625,0.6171875,0.53125,0.5546875,0.5796875,0.031792171795899694,22
0.08001985549926757,0.0042409806072360124,0.004108619689941406,0.00024786123911696244,5,3000,"{'max_depth': 5, 'max_features': 3000}",0.5859375,0.609375,0.6015625,0.578125,0.5859375,0.5921875,0.011481983169296146,16
0.09256525039672851,0.004582441285652329,0.004456043243408203,0.0004206527307107472,5,4000,"{'max_depth': 5, 'max_features': 4000}",0.640625,0.5859375,0.5625,0.578125,0.578125,0.5890625,0.026882266459508208,18
0.11219553947448731,0.0046319557442059825,0.004177761077880859,0.0003788179196673421,5,5000,"{'max_depth': 5, 'max_features': 5000}",0.6171875,0.609375,0.578125,0.59375,0.5390625,0.5875,0.02768757054167086,19
0.16455001831054689,0.010903597432639644,0.004185628890991211,0.00039388669846933215,5,8829,"{'max_depth': 5, 'max_features': 8829}",0.6171875,0.6640625,0.5546875,0.5390625,0.609375,0.596875,0.045177600921253,12
0.024144411087036133,0.00023174035694985214,0.003991460800170899,3.3245707674075425e-05,7,10,"{'max_depth': 7, 'max_features': 10}",0.515625,0.5390625,0.5703125,0.5234375,0.5078125,0.53125,0.02209708691207961,42
0.024563980102539063,0.0005589541508342353,0.0038048744201660155,0.00036873273267076356,7,15,"{'max_depth': 7, 'max_features': 15}",0.5,0.5390625,0.546875,0.53125,0.5,0.5234375,0.01976423537605237,46
0.02551116943359375,0.000596835064846128,0.003576993942260742,0.00048127599810873594,7,25,"{'max_depth': 7, 'max_features': 25}",0.5234375,0.546875,0.5546875,0.53125,0.5703125,0.5453125,0.016682934768798924,37
0.025827360153198243,0.0007290005152697962,0.003591108322143555,0.00048363149474598685,7,50,"{'max_depth': 7, 'max_features': 50}",0.5625,0.5546875,0.5703125,0.59375,0.5,0.55625,0.031014739439498763,34
0.027549934387207032,0.0004941526853550063,0.0037821292877197265,0.0003999993799013023,7,100,"{'max_depth': 7, 'max_features': 100}",0.6328125,0.59375,0.609375,0.5078125,0.515625,0.571875,0.05072713462733727,24
0.031682729721069336,0.0004854695945173245,0.00379033088684082,0.0004007612894944691,7,250,"{'max_depth': 7, 'max_features': 250}",0.5546875,0.5546875,0.578125,0.5546875,0.5859375,0.565625,0.013621559198564604,29
0.037560319900512694,0.0006475344777854897,0.003972530364990234,1.9059772329585992e-05,7,500,"{'max_depth': 7, 'max_features': 500}",0.5625,0.6171875,0.5859375,0.5859375,0.6171875,0.59375,0.02096313728906053,14
0.049970817565917966,0.0020149364666439164,0.004096841812133789,0.00022709845114909628,7,1000,"{'max_depth': 7, 'max_features': 1000}",0.5859375,0.609375,0.546875,0.6171875,0.578125,0.5875,0.024902152266420667,19
0.07254395484924317,0.0025468279128766664,0.004057121276855469,0.00014283652099458238,7,2000,"{'max_depth': 7, 'max_features': 2000}",0.640625,0.6171875,0.546875,0.6171875,0.5859375,0.6015625,0.03240068961457456,10
0.08715944290161133,0.004020735455511532,0.003983926773071289,1.6386417188572078e-05,7,3000,"{'max_depth': 7, 'max_features': 3000}",0.59375,0.6171875,0.609375,0.6015625,0.5390625,0.5921875,0.02768757054167086,16
0.10876045227050782,0.005600700560895001,0.004689741134643555,0.0003969526402875564,7,4000,"{'max_depth': 7, 'max_features': 4000}",0.6640625,0.6953125,0.609375,0.6171875,0.53125,0.6234375,0.055770525929921086,2
0.1304044246673584,0.008407876084631208,0.004191398620605469,0.00039898900082798296,7,5000,"{'max_depth': 7, 'max_features': 5000}",0.6015625,0.6171875,0.609375,0.609375,0.6171875,0.6109375,0.005846339666834283,6
0.19504384994506835,0.012472789023582577,0.0043393135070800785,0.0006507356114127137,7,8829,"{'max_depth': 7, 'max_features': 8829}",0.6015625,0.6796875,0.5703125,0.5859375,0.609375,0.609375,0.037629983058725926,7
0.024931859970092774,0.0005540395831521591,0.003870582580566406,0.0006506026647125215,10,10,"{'max_depth': 10, 'max_features': 10}",0.546875,0.5,0.4921875,0.5234375,0.5390625,0.5203125,0.0213096589015404,48
0.02491917610168457,0.00029037831019132054,0.003551006317138672,0.0004698086105300827,10,15,"{'max_depth': 10, 'max_features': 15}",0.5625,0.5,0.4765625,0.5234375,0.5,0.5125,0.029064180058966056,49
0.025324296951293946,0.000303199725795265,0.0038994312286376952,0.00017936612382087527,10,25,"{'max_depth': 10, 'max_features': 25}",0.5390625,0.5234375,0.5234375,0.515625,0.5390625,0.528125,0.009375,43
0.02687668800354004,0.00011121760345281348,0.003912162780761719,0.00013778295292269047,10,50,"{'max_depth': 10, 'max_features': 50}",0.53125,0.6015625,0.5546875,0.5625,0.65625,0.58125,0.04380576802773808,21
0.029645586013793947,0.0004988062802808321,0.0037078857421875,0.0006362268109961623,10,100,"{'max_depth': 10, 'max_features': 100}",0.546875,0.5546875,0.546875,0.6171875,0.625,0.578125,0.03528621809573817,23
0.03380751609802246,0.0007863484261040057,0.004278659820556641,0.00038963869493178913,10,250,"{'max_depth': 10, 'max_features': 250}",0.640625,0.578125,0.5859375,0.6328125,0.53125,0.59375,0.03983608994994363,14
0.040997791290283206,0.0008926418652860295,0.004076242446899414,0.00012742503952775316,10,500,"{'max_depth': 10, 'max_features': 500}",0.671875,0.578125,0.609375,0.6328125,0.6171875,0.621875,0.030698254225607034,3
0.05442767143249512,0.00148256595071044,0.00425262451171875,0.0002467670947154544,10,1000,"{'max_depth': 10, 'max_features': 1000}",0.6484375,0.6640625,0.5703125,0.578125,0.625,0.6171875,0.03730417620722913,4
0.07914500236511231,0.001486110326177816,0.004170560836791992,0.00038945099753694726,10,2000,"{'max_depth': 10, 'max_features': 2000}",0.6484375,0.609375,0.578125,0.6171875,0.59375,0.609375,0.023696485762661094,7
0.10700688362121583,0.010881540691717385,0.004200124740600586,0.0004196798374618891,10,3000,"{'max_depth': 10, 'max_features': 3000}",0.59375,0.625,0.609375,0.59375,0.625,0.609375,0.013975424859373685,7
0.1331408977508545,0.01680818749152544,0.004179620742797851,0.00039874349742673664,10,4000,"{'max_depth': 10, 'max_features': 4000}",0.6328125,0.59375,0.6328125,0.59375,0.6171875,0.6140625,0.01753901900050285,5
0.1517009735107422,0.0061571713130802765,0.004186820983886719,0.00039419399657121264,10,5000,"{'max_depth': 10, 'max_features': 5000}",0.578125,0.6015625,0.640625,0.5703125,0.6171875,0.6015625,0.025674494883054663,10
0.22858648300170897,0.020424142729588222,0.004183340072631836,0.00040316338935991774,10,8829,"{'max_depth': 10, 'max_features': 8829}",0.6328125,0.6875,0.6328125,0.6796875,0.6328125,0.653125,0.024999999999999998,1
