mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.07797856330871582,0.010561279793143351,0.004186153411865234,0.0003983974599467286,gini,3,10,50,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 10, 'n_estimators': 50}",0.671875,0.6640625,0.5546875,0.59375,0.6875,0.634375,0.05120615502554356,312
0.12267880439758301,0.01128861625116682,0.005809116363525391,0.0004137998353664797,gini,3,10,100,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 10, 'n_estimators': 100}",0.71875,0.7109375,0.6796875,0.609375,0.6640625,0.6765625,0.03909373750999001,298
0.20405402183532714,0.013258792391235102,0.009769678115844727,0.0019361004108208633,gini,3,10,200,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 10, 'n_estimators': 200}",0.7578125,0.7265625,0.703125,0.6953125,0.78125,0.7328125,0.03255104164999947,187
0.07425131797790527,0.012155149595920798,0.004982423782348633,0.0015450189746826287,gini,3,15,50,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 15, 'n_estimators': 50}",0.6953125,0.703125,0.6953125,0.6328125,0.6875,0.6828125,0.02548360379734389,294
0.11687765121459961,0.008680765791167904,0.007375526428222656,0.002996399307423114,gini,3,15,100,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 15, 'n_estimators': 100}",0.6796875,0.6875,0.625,0.703125,0.75,0.6890625,0.04026280852101602,288
0.256011438369751,0.024525116134571357,0.009966230392456055,0.0026007641319531934,gini,3,15,200,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 15, 'n_estimators': 200}",0.765625,0.7578125,0.7265625,0.6796875,0.7421875,0.734375,0.03045873232752801,183
0.06480002403259277,0.005774634863257324,0.005581045150756836,0.002325105733122969,gini,3,25,50,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 25, 'n_estimators': 50}",0.671875,0.7265625,0.734375,0.7265625,0.6875,0.709375,0.024902152266420667,264
0.13325872421264648,0.019100693960683913,0.005978250503540039,0.0006303789864509252,gini,3,25,100,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 25, 'n_estimators': 100}",0.7421875,0.75,0.71875,0.6640625,0.6875,0.7125,0.03255104164999947,256
0.2416125774383545,0.014594234502513903,0.010365676879882813,0.002324210007212453,gini,3,25,200,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 25, 'n_estimators': 200}",0.8125,0.7109375,0.7265625,0.78125,0.78125,0.7625,0.03782412011534439,78
0.0808478832244873,0.009119442071345154,0.005120325088500977,0.0001887802705521173,gini,3,50,50,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 50, 'n_estimators': 50}",0.71875,0.6953125,0.75,0.6953125,0.7265625,0.7171875,0.020610790559801435,244
0.15174002647399903,0.01535978186474618,0.007386922836303711,0.001012100555498111,gini,3,50,100,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 50, 'n_estimators': 100}",0.7421875,0.75,0.7265625,0.75,0.8203125,0.7578125,0.03240068961457456,94
0.27476987838745115,0.02557827937073713,0.010565185546875,0.002051691788208158,gini,3,50,200,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 50, 'n_estimators': 200}",0.7890625,0.7734375,0.78125,0.796875,0.7890625,0.7859375,0.007967217989988727,29
0.10939083099365235,0.011609346449054569,0.005580377578735351,0.0007982024636157118,gini,3,100,50,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 100, 'n_estimators': 50}",0.7890625,0.6875,0.671875,0.71875,0.7265625,0.71875,0.04044430970482745,237
0.19371981620788575,0.018853780610475945,0.006632280349731445,0.0018204792316572791,gini,3,100,100,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 100, 'n_estimators': 100}",0.7265625,0.78125,0.703125,0.7265625,0.734375,0.734375,0.025674494883054663,183
0.3556009292602539,0.021578386268300498,0.010564184188842774,0.0022370031940324854,gini,3,100,200,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 100, 'n_estimators': 200}",0.8046875,0.6953125,0.828125,0.78125,0.7890625,0.7796875,0.04512352836935516,43
0.19405455589294435,0.05030449712970894,0.006035423278808594,0.0018180454605989378,gini,3,250,50,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 250, 'n_estimators': 50}",0.7421875,0.71875,0.7578125,0.6796875,0.75,0.7296875,0.02821167200823092,201
0.3217788219451904,0.04326269843055029,0.007700395584106445,0.0018459248811170791,gini,3,250,100,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 250, 'n_estimators': 100}",0.765625,0.75,0.796875,0.7421875,0.7578125,0.7625,0.018879759333741516,78
0.5833471298217774,0.020800334966147097,0.013553619384765625,0.005221393687471188,gini,3,250,200,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 250, 'n_estimators': 200}",0.8125,0.7265625,0.7265625,0.734375,0.7734375,0.7546875,0.03372973928894204,103
0.25983548164367676,0.016358109339942736,0.005383205413818359,0.0010182154447417075,gini,3,500,50,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 500, 'n_estimators': 50}",0.78125,0.71875,0.75,0.7265625,0.6796875,0.73125,0.03372973928894203,193
0.4862978458404541,0.017561308882512637,0.007376289367675782,0.002324676822747466,gini,3,500,100,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 500, 'n_estimators': 100}",0.765625,0.7265625,0.7265625,0.7265625,0.7734375,0.74375,0.021194781197266463,142
0.9292677879333496,0.02031874108356124,0.009965991973876953,0.0018900671232275378,gini,3,500,200,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 500, 'n_estimators': 200}",0.8359375,0.75,0.7734375,0.7421875,0.75,0.7703125,0.03444594950788844,62
0.42365341186523436,0.048887074844814006,0.006172561645507812,0.001029748590761955,gini,3,1000,50,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 1000, 'n_estimators': 50}",0.734375,0.7109375,0.734375,0.78125,0.75,0.7421875,0.023175620272173948,154
0.8155398368835449,0.08848336544843581,0.007376766204833985,0.0017367992899763886,gini,3,1000,100,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 1000, 'n_estimators': 100}",0.765625,0.7109375,0.7265625,0.734375,0.7421875,0.7359375,0.01808724516060973,180
1.514563226699829,0.045413131110956434,0.009766912460327149,0.001930403623280931,gini,3,1000,200,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 1000, 'n_estimators': 200}",0.8203125,0.71875,0.7265625,0.7109375,0.7265625,0.740625,0.04026280852101602,163
0.6751931190490723,0.029572737893027036,0.0053825855255126955,0.000797129853985874,gini,3,2000,50,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 2000, 'n_estimators': 50}",0.71875,0.71875,0.6953125,0.6953125,0.7265625,0.7109375,0.01307281291459493,261
1.3377524852752685,0.03216948804965834,0.006776094436645508,0.0013243585989912302,gini,3,2000,100,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 2000, 'n_estimators': 100}",0.734375,0.7421875,0.7109375,0.78125,0.7421875,0.7421875,0.022642776165921,154
2.6399989128112793,0.10578764711555325,0.00996713638305664,0.0020890556079175846,gini,3,2000,200,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 2000, 'n_estimators': 200}",0.7578125,0.7109375,0.6953125,0.7578125,0.7421875,0.7328125,0.025387620014487376,187
0.9575769424438476,0.04839743483701708,0.005382061004638672,0.0013536691562768754,gini,3,3000,50,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 3000, 'n_estimators': 50}",0.71875,0.7109375,0.640625,0.6484375,0.6875,0.68125,0.031792171795899694,296
1.8954459190368653,0.0933308155225721,0.007099676132202149,0.001049385517320923,gini,3,3000,100,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 3000, 'n_estimators': 100}",0.71875,0.703125,0.6796875,0.7109375,0.6875,0.7,0.014490028899212037,276
3.93528151512146,0.1710350759245667,0.013954639434814453,0.0047579827458381465,gini,3,3000,200,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 3000, 'n_estimators': 200}",0.7265625,0.71875,0.6953125,0.7265625,0.6953125,0.7125,0.014320549046736998,256
1.2099044799804688,0.10232136418030006,0.005984878540039063,0.0035200522654825423,gini,3,4000,50,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 4000, 'n_estimators': 50}",0.6953125,0.6953125,0.6640625,0.7265625,0.6875,0.69375,0.020009763241977653,282
2.3578207969665526,0.08956556870308632,0.005980873107910156,8.869683855885636e-07,gini,3,4000,100,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 4000, 'n_estimators': 100}",0.671875,0.7109375,0.6640625,0.7578125,0.6484375,0.690625,0.03940475066537028,287
4.540752983093261,0.1136773926606219,0.008567094802856445,0.0018541979945331495,gini,3,4000,200,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 4000, 'n_estimators': 200}",0.6875,0.6484375,0.6953125,0.71875,0.7265625,0.6953125,0.027510651346342202,280
1.4141726970672608,0.06760737520106362,0.006283903121948242,0.0026701981946596863,gini,3,5000,50,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 5000, 'n_estimators': 50}",0.6796875,0.703125,0.65625,0.6875,0.65625,0.6765625,0.018221724671391562,298
2.715502119064331,0.08209032039809949,0.006209278106689453,0.000998975856205414,gini,3,5000,100,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 5000, 'n_estimators': 100}",0.6640625,0.671875,0.671875,0.7109375,0.7109375,0.6859375,0.020610790559801435,292
5.806674766540527,0.5114903067268928,0.009000158309936524,0.002093655783365066,gini,3,5000,200,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 5000, 'n_estimators': 200}",0.7421875,0.65625,0.6640625,0.734375,0.703125,0.7,0.03514756837250623,276
2.1345069885253904,0.04074236224869593,0.0048067569732666016,0.0007223760484353658,gini,3,8829,50,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 8829, 'n_estimators': 50}",0.6484375,0.7421875,0.625,0.6953125,0.6640625,0.675,0.040625,301
4.351826429367065,0.23404085702023875,0.008022594451904296,0.0018035096371582138,gini,3,8829,100,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 8829, 'n_estimators': 100}",0.609375,0.671875,0.640625,0.703125,0.6640625,0.6578125,0.03140586131600278,308
8.725794124603272,0.2028404809882551,0.010963964462280273,0.002746733834290285,gini,3,8829,200,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 8829, 'n_estimators': 200}",0.6328125,0.6796875,0.625,0.7421875,0.671875,0.6703125,0.041751216299648085,303
0.06361513137817383,0.00541573863653666,0.005183506011962891,0.00040028155954078507,gini,5,10,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 10, 'n_estimators': 50}",0.6875,0.640625,0.65625,0.6796875,0.65625,0.6640625,0.01711632992203644,307
0.1269092082977295,0.014118400290619589,0.006979131698608398,0.003088405852644345,gini,5,10,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 10, 'n_estimators': 100}",0.6796875,0.6875,0.734375,0.671875,0.6875,0.6921875,0.021875,285
0.20886406898498536,0.019419365541737225,0.010986614227294921,0.00336539588510449,gini,5,10,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 10, 'n_estimators': 200}",0.7890625,0.71875,0.7265625,0.71875,0.765625,0.74375,0.028555729503901665,142
0.06798911094665527,0.00504501494823578,0.00558013916015625,0.001351439516200651,gini,5,15,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 15, 'n_estimators': 50}",0.7109375,0.7109375,0.6796875,0.6328125,0.7109375,0.6890625,0.030618621784789725,288
0.1210103988647461,0.01022690293775389,0.005382442474365234,0.0004881115940889492,gini,5,15,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 15, 'n_estimators': 100}",0.7265625,0.7421875,0.734375,0.734375,0.765625,0.740625,0.013441133229754104,163
0.21947627067565917,0.011040038321791656,0.010565471649169923,0.004699792962267903,gini,5,15,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 15, 'n_estimators': 200}",0.78125,0.765625,0.7578125,0.7734375,0.734375,0.7625,0.016086922095292187,78
0.07856569290161133,0.003302232989474731,0.0059794425964355465,0.001261427154288297,gini,5,25,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 25, 'n_estimators': 50}",0.703125,0.703125,0.7421875,0.65625,0.7421875,0.709375,0.031792171795899694,264
0.13132057189941407,0.010302699923731378,0.00578012466430664,0.0007455005262703077,gini,5,25,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 25, 'n_estimators': 100}",0.7734375,0.703125,0.75,0.734375,0.75,0.7421875,0.023175620272173948,154
0.24653220176696777,0.01763780552229666,0.011379623413085937,0.0041913212100704155,gini,5,25,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 25, 'n_estimators': 200}",0.796875,0.7734375,0.75,0.75,0.8203125,0.778125,0.027332587007087343,45
0.09851465225219727,0.006218203532763452,0.005183744430541992,0.0019323070465469955,gini,5,50,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 50, 'n_estimators': 50}",0.7734375,0.703125,0.734375,0.7734375,0.8203125,0.7609375,0.03971332820980886,84
0.15267705917358398,0.010221956226314706,0.005582332611083984,0.0004889103489473897,gini,5,50,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 50, 'n_estimators': 100}",0.7890625,0.78125,0.75,0.7578125,0.7890625,0.7734375,0.01638763825265862,56
0.31228222846984866,0.01920029936653137,0.011565923690795898,0.005232765132549612,gini,5,50,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 50, 'n_estimators': 200}",0.859375,0.765625,0.71875,0.7578125,0.8515625,0.790625,0.05533103503008054,20
0.1200533390045166,0.016648791019256832,0.004984331130981445,1.7019813821387052e-06,gini,5,100,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 100, 'n_estimators': 50}",0.8125,0.78125,0.71875,0.7578125,0.7890625,0.771875,0.031792171795899694,60
0.22249279022216797,0.013423173704285139,0.006378030776977539,0.0010153600930133248,gini,5,100,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 100, 'n_estimators': 100}",0.828125,0.8046875,0.7421875,0.765625,0.765625,0.78125,0.030856902590830466,39
0.4448134422302246,0.019041563991750554,0.010365724563598633,0.0018478590344945128,gini,5,100,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 100, 'n_estimators': 200}",0.859375,0.7734375,0.8125,0.7734375,0.8046875,0.8046875,0.03163821364268216,2
0.21379437446594238,0.010466356869977175,0.00498504638671875,0.0006304532633180172,gini,5,250,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 250, 'n_estimators': 50}",0.75,0.71875,0.6953125,0.7578125,0.765625,0.7375,0.02642427269576213,172
0.37642292976379393,0.025917717979803617,0.005980920791625976,0.0008918039911234474,gini,5,250,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 250, 'n_estimators': 100}",0.796875,0.7421875,0.7265625,0.7578125,0.78125,0.7609375,0.02548360379734389,84
0.7217596054077149,0.21993898446112525,0.008844327926635743,0.001073261844931147,gini,5,250,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 250, 'n_estimators': 200}",0.7890625,0.7421875,0.7890625,0.7578125,0.796875,0.775,0.021194781197266463,51
0.2424349308013916,0.0027435255362233224,0.004184913635253906,0.00039913914591733265,gini,5,500,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 500, 'n_estimators': 50}",0.75,0.7421875,0.7421875,0.734375,0.765625,0.746875,0.010597390598633231,132
0.46395244598388674,0.003207685752131845,0.0049835205078125,5.761645304486548e-07,gini,5,500,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 500, 'n_estimators': 100}",0.8046875,0.7265625,0.78125,0.7890625,0.7265625,0.765625,0.03277527650531724,71
0.9330741405487061,0.029926753295829816,0.007541370391845703,0.0004648894620183474,gini,5,500,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 500, 'n_estimators': 200}",0.8125,0.78125,0.765625,0.765625,0.8046875,0.7859375,0.019515618744994995,29
0.39822893142700194,0.002571813993672828,0.004386281967163086,0.0004891260576235487,gini,5,1000,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 1000, 'n_estimators': 50}",0.71875,0.7421875,0.765625,0.703125,0.7265625,0.73125,0.0213096589015404,193
0.8485522747039795,0.08288774864426346,0.0057796001434326175,0.0007443404151834186,gini,5,1000,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 1000, 'n_estimators': 100}",0.765625,0.7421875,0.7265625,0.75,0.734375,0.74375,0.013441133229754104,142
1.6902736186981202,0.042083077175185876,0.007774448394775391,0.00039916404498692643,gini,5,1000,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 1000, 'n_estimators': 200}",0.765625,0.71875,0.734375,0.7578125,0.7421875,0.74375,0.016682934768798924,142
0.7949613094329834,0.08408596830497242,0.0049841880798339845,0.0006272828683058279,gini,5,2000,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 2000, 'n_estimators': 50}",0.7578125,0.734375,0.703125,0.75,0.7109375,0.73125,0.0213096589015404,193
1.4965600490570068,0.10876651116509883,0.006022739410400391,5.30776520372868e-05,gini,5,2000,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 2000, 'n_estimators': 100}",0.7734375,0.7109375,0.71875,0.7890625,0.7265625,0.74375,0.03140586131600278,142
2.748994159698486,0.15307644442351634,0.007774543762207031,0.0003992093218817003,gini,5,2000,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 2000, 'n_estimators': 200}",0.8046875,0.734375,0.671875,0.7265625,0.7265625,0.7328125,0.0423319287004502,187
0.960307502746582,0.012415681788671435,0.00438532829284668,0.0004884419837908173,gini,5,3000,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 3000, 'n_estimators': 50}",0.71875,0.7109375,0.734375,0.7734375,0.671875,0.721875,0.03299798762803574,229
1.8618438243865967,0.016655518418793706,0.005182456970214844,0.00039925693426136143,gini,5,3000,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 3000, 'n_estimators': 100}",0.7265625,0.734375,0.671875,0.734375,0.765625,0.7265625,0.03045873232752801,211
3.7088191986083983,0.022912742490097438,0.007774162292480469,0.0003984214123742873,gini,5,3000,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 3000, 'n_estimators': 200}",0.7734375,0.703125,0.6875,0.7578125,0.7109375,0.7265625,0.03314563036811941,211
1.1858376026153565,0.016404914230866742,0.0049835205078125,4.422005889652111e-07,gini,5,4000,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 4000, 'n_estimators': 50}",0.7578125,0.71875,0.6953125,0.703125,0.703125,0.715625,0.02242609389751144,249
2.3715234279632567,0.028828979195804513,0.005779647827148437,0.00039823367509803694,gini,5,4000,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 4000, 'n_estimators': 100}",0.7421875,0.7265625,0.6796875,0.7109375,0.71875,0.715625,0.020728904939721248,249
4.702385139465332,0.047799066300644934,0.00737605094909668,0.0004873727984637327,gini,5,4000,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 4000, 'n_estimators': 200}",0.7421875,0.6953125,0.671875,0.7578125,0.6953125,0.7125,0.032173844190584375,256
1.4570328712463378,0.022883416971630675,0.0045849323272705075,0.0004883442173158426,gini,5,5000,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 5000, 'n_estimators': 50}",0.7265625,0.734375,0.65625,0.703125,0.671875,0.6984375,0.030297999108852055,278
2.8283456325531007,0.02737340073984897,0.005189418792724609,0.0003960238098769465,gini,5,5000,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 5000, 'n_estimators': 100}",0.7265625,0.7265625,0.703125,0.7421875,0.6796875,0.715625,0.021875000000000002,249
5.629311561584473,0.06324695542883739,0.007772493362426758,0.0003983065737234619,gini,5,5000,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 5000, 'n_estimators': 200}",0.7578125,0.7109375,0.6640625,0.7578125,0.703125,0.71875,0.035630482034348064,237
2.3129811763763426,0.03889303497476516,0.004186439514160156,0.00039897006344742484,gini,5,8829,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 8829, 'n_estimators': 50}",0.7421875,0.6875,0.65625,0.75,0.6875,0.7046875,0.03576725981956124,269
4.6909996509552006,0.16573147062511714,0.005581474304199219,0.0004882079400968259,gini,5,8829,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 8829, 'n_estimators': 100}",0.71875,0.71875,0.6875,0.7421875,0.6953125,0.7125,0.01939011507186071,256
9.425402164459229,0.3414128241892967,0.007812833786010743,0.0004247543946025467,gini,5,8829,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 8829, 'n_estimators': 200}",0.7421875,0.7421875,0.6796875,0.7265625,0.7109375,0.7203125,0.023385358667337132,233
