mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.06083526611328125,0.0011290989864898159,0.00478515625,0.00039904429192405284,gini,7,10,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 10, 'n_estimators': 50}",0.6875,0.7265625,0.75,0.6640625,0.6875,0.703125,0.030856902590830466,271
0.10234885215759278,0.0014779919623062175,0.005784130096435547,0.00038856048326622227,gini,7,10,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 10, 'n_estimators': 100}",0.75,0.6796875,0.7109375,0.6640625,0.7109375,0.703125,0.029646353064078555,271
0.18266196250915528,0.002125149422762399,0.008372020721435548,0.0010184983230554475,gini,7,10,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 10, 'n_estimators': 200}",0.8125,0.78125,0.734375,0.7265625,0.8515625,0.78125,0.047134697278119864,39
0.06318955421447754,0.00048702214088561534,0.004584312438964844,0.00048822739330196585,gini,7,15,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 15, 'n_estimators': 50}",0.6953125,0.6953125,0.7109375,0.7109375,0.703125,0.703125,0.006987712429686843,271
0.10691270828247071,0.002210992623017517,0.005581521987915039,0.0004896132408147549,gini,7,15,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 15, 'n_estimators': 100}",0.78125,0.8203125,0.7734375,0.7109375,0.78125,0.7734375,0.03528621809573817,56
0.19506478309631348,0.0026022188580146015,0.007974720001220703,1.5273682954833e-06,gini,7,15,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 15, 'n_estimators': 200}",0.8203125,0.828125,0.75,0.7578125,0.8203125,0.7953125,0.03401803290168319,12
0.06960372924804688,0.001110275480609354,0.004783201217651367,0.0003979558026319117,gini,7,25,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 25, 'n_estimators': 50}",0.7265625,0.7421875,0.7265625,0.703125,0.7890625,0.7375,0.028641098093474003,172
0.11999750137329102,0.0018471147696429808,0.005582952499389648,0.0004896120333876761,gini,7,25,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 25, 'n_estimators': 100}",0.7421875,0.734375,0.7578125,0.734375,0.765625,0.746875,0.012693810007243688,132
0.21890339851379395,0.0029205653888539625,0.008371686935424805,0.0004917527682175668,gini,7,25,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 25, 'n_estimators': 200}",0.8125,0.7421875,0.796875,0.7734375,0.828125,0.790625,0.03021731188408393,20
0.0859616756439209,0.0003840153692228641,0.0045814037322998045,0.00048569162516167114,gini,7,50,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 50, 'n_estimators': 50}",0.796875,0.78125,0.703125,0.7109375,0.7890625,0.75625,0.040564859330459904,99
0.15110349655151367,0.0014771344778390556,0.005583333969116211,0.0004899244672984682,gini,7,50,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 50, 'n_estimators': 100}",0.78125,0.78125,0.765625,0.7109375,0.8046875,0.76875,0.031483502624390446,66
0.2848033905029297,0.004559952108338101,0.00817408561706543,0.0003984489812797157,gini,7,50,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 50, 'n_estimators': 200}",0.828125,0.765625,0.8125,0.7578125,0.8515625,0.803125,0.036106937525910446,5
0.11468095779418945,0.001185071047629341,0.004385662078857422,0.0004881692782181083,gini,7,100,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 100, 'n_estimators': 50}",0.7265625,0.75,0.71875,0.7109375,0.78125,0.7375,0.025483603797343893,172
0.20753660202026367,0.001774730004991212,0.005181074142456055,0.00039768421963875855,gini,7,100,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 100, 'n_estimators': 100}",0.796875,0.7578125,0.7734375,0.71875,0.7421875,0.7578125,0.02660841619676,94
0.405355167388916,0.003319015068243095,0.007973766326904297,0.0006307516711697278,gini,7,100,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 100, 'n_estimators': 200}",0.796875,0.78125,0.765625,0.78125,0.8046875,0.7859375,0.013621559198564604,29
0.19019269943237305,0.0007554936517003749,0.0045868873596191405,0.00048780337340094084,gini,7,250,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 250, 'n_estimators': 50}",0.75,0.7734375,0.734375,0.7265625,0.7890625,0.7546875,0.02348952559120767,103
0.367435884475708,0.0013269189599067273,0.0058115959167480465,0.0004134486306838104,gini,7,250,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 250, 'n_estimators': 100}",0.8125,0.7421875,0.765625,0.734375,0.7421875,0.759375,0.028555729503901665,90
0.719733715057373,0.0017481488072089335,0.008422183990478515,0.0005571176560992643,gini,7,250,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 250, 'n_estimators': 200}",0.84375,0.765625,0.765625,0.734375,0.84375,0.790625,0.04485218779502288,20
0.3112344741821289,0.003684789973092638,0.004585886001586914,0.0004874790389253005,gini,7,500,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 500, 'n_estimators': 50}",0.8125,0.7265625,0.7265625,0.7421875,0.75,0.7515625,0.031792171795899694,111
0.5996881484985351,0.00491382048372249,0.005779886245727539,0.0003982347313641642,gini,7,500,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 500, 'n_estimators': 100}",0.84375,0.7734375,0.703125,0.71875,0.75,0.7578125,0.04941058844013093,94
1.1766448020935059,0.008824718360502498,0.008371400833129882,0.0004890662222182417,gini,7,500,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 500, 'n_estimators': 200}",0.8046875,0.765625,0.7578125,0.7578125,0.7421875,0.765625,0.02096313728906053,71
0.5141647338867188,0.007409400764877137,0.004386758804321289,0.000488348035231125,gini,7,1000,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 1000, 'n_estimators': 50}",0.765625,0.7109375,0.703125,0.734375,0.7421875,0.73125,0.02242609389751144,193
1.0049401760101317,0.009402783319473177,0.005581521987915039,0.0004884413786299774,gini,7,1000,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 1000, 'n_estimators': 100}",0.765625,0.7421875,0.75,0.7578125,0.703125,0.74375,0.021763106683100185,142
2.328126573562622,0.2132622606587657,0.00817122459411621,0.0009752150712376343,gini,7,1000,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 1000, 'n_estimators': 200}",0.7578125,0.7421875,0.7421875,0.7890625,0.734375,0.753125,0.019515618744994995,107
1.1463146209716797,0.05848168606676232,0.005781221389770508,0.0007456010731774863,gini,7,2000,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 2000, 'n_estimators': 50}",0.7734375,0.6953125,0.71875,0.7890625,0.7109375,0.7375,0.03684320663297374,172
2.351527214050293,0.057940820229611945,0.006981563568115234,0.002090885230361878,gini,7,2000,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 2000, 'n_estimators': 100}",0.7890625,0.7421875,0.7265625,0.703125,0.7421875,0.740625,0.028125,163
4.653081464767456,0.08121254002469215,0.008983993530273437,0.0015705814341663443,gini,7,2000,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 2000, 'n_estimators': 200}",0.7890625,0.734375,0.71875,0.75,0.765625,0.7515625,0.024407030237208294,111
1.692856216430664,0.07045136835252575,0.006197118759155273,0.0014870943757419395,gini,7,3000,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 3000, 'n_estimators': 50}",0.78125,0.7265625,0.6953125,0.734375,0.6953125,0.7265625,0.03163821364268216,211
3.2733131885528564,0.12615174340467927,0.008175897598266601,0.0019330958480241302,gini,7,3000,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 3000, 'n_estimators': 100}",0.7578125,0.75,0.703125,0.703125,0.7265625,0.728125,0.022857404434887176,205
5.997227764129638,0.06451527460591491,0.009205436706542969,0.0009955963815653347,gini,7,3000,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 3000, 'n_estimators': 200}",0.7734375,0.7265625,0.703125,0.734375,0.7265625,0.7328125,0.022857404434887176,187
1.8850602149963378,0.08392701953230931,0.004609155654907227,0.0004586716280180345,gini,7,4000,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 4000, 'n_estimators': 50}",0.6953125,0.703125,0.671875,0.765625,0.6953125,0.70625,0.031483502624390446,268
3.6585546493530274,0.17524759135699858,0.008364725112915038,0.0030595746303997257,gini,7,4000,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 4000, 'n_estimators': 100}",0.765625,0.7578125,0.703125,0.765625,0.703125,0.7390625,0.029481191037676886,169
7.29531192779541,0.11749447350047859,0.008172702789306641,0.0007457922240394373,gini,7,4000,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 4000, 'n_estimators': 200}",0.78125,0.734375,0.671875,0.78125,0.71875,0.7375,0.04122158111960287,172
2.1735318183898924,0.061381334457729406,0.004587888717651367,0.0004922328571851822,gini,7,5000,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 5000, 'n_estimators': 50}",0.7421875,0.7265625,0.6796875,0.7421875,0.7421875,0.7265625,0.024206145913796356,211
4.47018871307373,0.21595690180857957,0.0075743675231933595,0.0032495407450132004,gini,7,5000,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 5000, 'n_estimators': 100}",0.7578125,0.7265625,0.671875,0.765625,0.71875,0.728125,0.033292618363535184,205
9.341861152648926,0.3790582297871253,0.009168004989624024,0.0011629832732049361,gini,7,5000,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 5000, 'n_estimators': 200}",0.7421875,0.734375,0.671875,0.734375,0.703125,0.7171875,0.02633171804117612,244
4.009645891189575,0.1794477288616116,0.005576515197753906,0.0016241779090871464,gini,7,8829,50,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 8829, 'n_estimators': 50}",0.78125,0.6875,0.671875,0.75,0.6953125,0.7171875,0.041457809879442496,244
8.062732315063476,0.17417978672694698,0.006578207015991211,0.001196026843649005,gini,7,8829,100,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 8829, 'n_estimators': 100}",0.75,0.6875,0.703125,0.7109375,0.7421875,0.71875,0.023696485762661094,237
16.186419916152953,0.19968093925856187,0.011373186111450195,0.0014882967378089399,gini,7,8829,200,"{'criterion': 'gini', 'max_depth': 7, 'max_features': 8829, 'n_estimators': 200}",0.7265625,0.7578125,0.6640625,0.765625,0.7109375,0.725,0.03644344934278313,220
0.08242759704589844,0.01577115430577981,0.0077745914459228516,0.0034759111222503578,gini,10,10,50,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 10, 'n_estimators': 50}",0.703125,0.6484375,0.75,0.6328125,0.6875,0.684375,0.04151665704870757,293
0.1491852283477783,0.025239600687533285,0.008769798278808593,0.0031770278059584985,gini,10,10,100,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 10, 'n_estimators': 100}",0.734375,0.703125,0.703125,0.7421875,0.71875,0.7203125,0.015934435979977454,233
0.2700615406036377,0.008171879735118166,0.010764741897583007,0.002628805781369626,gini,10,10,200,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 10, 'n_estimators': 200}",0.8125,0.7265625,0.84375,0.7890625,0.78125,0.790625,0.03871722404176209,20
0.09892988204956055,0.012795450087319225,0.008775901794433594,0.0022096396077802,gini,10,15,50,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 15, 'n_estimators': 50}",0.7734375,0.6875,0.671875,0.734375,0.7265625,0.71875,0.03597145135381668,237
0.15487961769104003,0.023476387512560443,0.0071736335754394535,0.0014646736387109063,gini,10,15,100,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 15, 'n_estimators': 100}",0.7421875,0.6953125,0.765625,0.7265625,0.78125,0.7421875,0.030055287596361478,154
0.30573458671569825,0.020308691336083158,0.015797996520996095,0.0062512495302729084,gini,10,15,200,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 15, 'n_estimators': 200}",0.8046875,0.75,0.8046875,0.7578125,0.84375,0.7921875,0.03444594950788844,19
0.09632272720336914,0.007918144937003069,0.008173227310180664,0.003238738516330506,gini,10,25,50,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 25, 'n_estimators': 50}",0.71875,0.75,0.703125,0.71875,0.734375,0.725,0.015934435979977454,220
0.19016714096069337,0.016405575736872857,0.010167646408081054,0.004432774926290435,gini,10,25,100,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 25, 'n_estimators': 100}",0.8125,0.8046875,0.7578125,0.78125,0.8125,0.79375,0.0213096589015404,16
0.3221754550933838,0.02980331898678519,0.010180091857910157,0.001602039392623527,gini,10,25,200,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 25, 'n_estimators': 200}",0.8203125,0.78125,0.7578125,0.8203125,0.8203125,0.8,0.025958199571618983,8
0.1514908790588379,0.018151902776994116,0.0093719482421875,0.003816147857474,gini,10,50,50,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 50, 'n_estimators': 50}",0.796875,0.734375,0.78125,0.7109375,0.8203125,0.76875,0.04032339968926231,66
0.2576015472412109,0.03321364218741197,0.008591270446777344,0.0035603196754896856,gini,10,50,100,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 50, 'n_estimators': 100}",0.8359375,0.796875,0.7734375,0.765625,0.828125,0.8,0.028211672008230916,8
0.4898820400238037,0.07002130592661507,0.013170862197875976,0.003639958529256387,gini,10,50,200,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 50, 'n_estimators': 200}",0.8125,0.78125,0.78125,0.7421875,0.8046875,0.784375,0.024506854908372067,36
0.18620772361755372,0.02383737568465102,0.005382061004638672,0.001352332206460615,gini,10,100,50,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 100, 'n_estimators': 50}",0.796875,0.7734375,0.7265625,0.7578125,0.7265625,0.75625,0.027243118397129208,99
0.35287275314331057,0.02314392206762001,0.008778762817382813,0.0027736070839667606,gini,10,100,100,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 100, 'n_estimators': 100}",0.8359375,0.7734375,0.765625,0.7890625,0.8203125,0.796875,0.027063293868263706,11
0.6567668914794922,0.059693507501137104,0.015376710891723632,0.005776693452026707,gini,10,100,200,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 100, 'n_estimators': 200}",0.8203125,0.78125,0.8125,0.7890625,0.8203125,0.8046875,0.01638763825265862,2
0.31882481575012206,0.029897151301597525,0.00597834587097168,0.002522288313304161,gini,10,250,50,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 250, 'n_estimators': 50}",0.7890625,0.71875,0.7578125,0.7890625,0.8203125,0.775,0.034374999999999996,51
0.6208829402923584,0.04291902072083606,0.008966684341430664,0.003776353917651615,gini,10,250,100,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 250, 'n_estimators': 100}",0.8046875,0.765625,0.75,0.78125,0.8046875,0.78125,0.02153757617514097,39
1.1937732696533203,0.056300820728415184,0.011770820617675782,0.003168972853210419,gini,10,250,200,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 250, 'n_estimators': 200}",0.8515625,0.765625,0.7734375,0.7734375,0.8125,0.7953125,0.03255104164999947,12
0.5524618625640869,0.04188835526143031,0.007611846923828125,0.0025986600365689038,gini,10,500,50,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 500, 'n_estimators': 50}",0.765625,0.7265625,0.75,0.765625,0.7421875,0.75,0.014823176532039278,115
0.9739325046539307,0.06528156766421445,0.00817112922668457,0.002128688035405498,gini,10,500,100,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 500, 'n_estimators': 100}",0.8203125,0.78125,0.765625,0.765625,0.7734375,0.78125,0.020372507516258277,39
1.9841922283172608,0.02629956898802907,0.01817145347595215,0.006503723701878873,gini,10,500,200,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 500, 'n_estimators': 200}",0.8359375,0.78125,0.75,0.78125,0.7890625,0.7875,0.02768757054167086,27
0.8269440174102783,0.01913473048841769,0.006769371032714844,0.0024824761961095795,gini,10,1000,50,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 1000, 'n_estimators': 50}",0.8125,0.7265625,0.71875,0.75,0.734375,0.7484375,0.033657280044590655,124
1.681889295578003,0.06284772346303688,0.010970163345336913,0.00388819266753982,gini,10,1000,100,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 1000, 'n_estimators': 100}",0.8046875,0.7578125,0.7421875,0.7734375,0.796875,0.775,0.023385358667337132,51
3.4120906829833983,0.14619575069070873,0.010167074203491212,0.0014641700113519846,gini,10,1000,200,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 1000, 'n_estimators': 200}",0.8125,0.734375,0.75,0.7890625,0.765625,0.7703125,0.027775607554111213,62
1.4943749904632568,0.08048930501095165,0.005993843078613281,0.0006169498563060393,gini,10,2000,50,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 2000, 'n_estimators': 50}",0.7890625,0.7578125,0.703125,0.7734375,0.6953125,0.74375,0.03775951866748304,142
2.5682297229766844,0.3154237067562347,0.00837116241455078,0.0007965937496963731,gini,10,2000,100,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 2000, 'n_estimators': 100}",0.7890625,0.7421875,0.7265625,0.7421875,0.75,0.75,0.02096313728906053,115
6.11958417892456,0.26245022937558127,0.011958885192871093,0.0006300741591072104,gini,10,2000,200,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 2000, 'n_estimators': 200}",0.796875,0.7734375,0.734375,0.7734375,0.7421875,0.7640625,0.022857404434887176,74
2.1473271369934084,0.04455186449896288,0.007775306701660156,0.0013210847002797885,gini,10,3000,50,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 3000, 'n_estimators': 50}",0.734375,0.78125,0.6875,0.7578125,0.671875,0.7265625,0.04133986423538423,211
4.367587423324585,0.08484764920744,0.009169673919677735,0.0031133786848651776,gini,10,3000,100,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 3000, 'n_estimators': 100}",0.7578125,0.71875,0.7109375,0.7578125,0.7265625,0.734375,0.01976423537605237,183
8.53796329498291,0.10519008309907567,0.013155508041381835,0.0009760068825301322,gini,10,3000,200,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 3000, 'n_estimators': 200}",0.7578125,0.75,0.6953125,0.7734375,0.734375,0.7421875,0.02660841619676,154
2.7059568405151366,0.046526541791578474,0.006804561614990235,0.0011683076007929542,gini,10,4000,50,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 4000, 'n_estimators': 50}",0.78125,0.6875,0.65625,0.734375,0.7734375,0.7265625,0.04841229182759271,211
5.405559110641479,0.09324648769394266,0.008770513534545898,0.000745728731042239,gini,10,4000,100,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 4000, 'n_estimators': 100}",0.7734375,0.7734375,0.6953125,0.7734375,0.7265625,0.7484375,0.032173844190584375,124
10.752117395401001,0.0848196936279032,0.011561393737792969,0.0010159987468294196,gini,10,4000,200,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 4000, 'n_estimators': 200}",0.7734375,0.7578125,0.6953125,0.765625,0.7421875,0.746875,0.027775607554111213,132
3.232649898529053,0.06002612733228898,0.006179952621459961,0.0009765747305171234,gini,10,5000,50,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 5000, 'n_estimators': 50}",0.75,0.7578125,0.7109375,0.75,0.734375,0.740625,0.016682934768798924,163
6.4018560409545895,0.11130906147323803,0.008989286422729493,0.0010921098922865996,gini,10,5000,100,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 5000, 'n_estimators': 100}",0.7578125,0.7265625,0.6796875,0.7421875,0.7109375,0.7234375,0.026882266459508208,226
12.914859056472778,0.09570461411441009,0.011960697174072266,0.0020914874613950077,gini,10,5000,200,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 5000, 'n_estimators': 200}",0.78125,0.78125,0.6953125,0.7578125,0.734375,0.75,0.03240068961457456,115
5.239468002319336,0.014176814798989782,0.00697784423828125,0.000890418920249841,gini,10,8829,50,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 8829, 'n_estimators': 50}",0.7578125,0.7421875,0.7109375,0.7890625,0.7421875,0.7484375,0.025387620014487376,124
9.72597632408142,0.7448550641548355,0.008571004867553711,0.0018486761424455524,gini,10,8829,100,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 8829, 'n_estimators': 100}",0.734375,0.75,0.6796875,0.734375,0.734375,0.7265625,0.024206145913796356,211
18.563909435272215,1.205381880409047,0.010964298248291015,0.0010900123073293608,gini,10,8829,200,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 8829, 'n_estimators': 200}",0.8125,0.7734375,0.6796875,0.78125,0.7421875,0.7578125,0.04501518840902479,94
0.07555551528930664,0.0037163777354903144,0.0067779541015625,0.002128174059175894,entropy,3,10,50,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 10, 'n_estimators': 50}",0.6796875,0.625,0.5703125,0.65625,0.6484375,0.6359375,0.03717305391678225,311
